date_start,date_end,date,hits,keyword,geo,time,gprop,category
2020-01-01,2023-08-19,2020-05-24T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-05-31T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-06-07T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-06-14T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-06-21T00:00:00Z,8,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-06-28T00:00:00Z,9,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-07-05T00:00:00Z,16,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-07-12T00:00:00Z,12,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-07-19T00:00:00Z,32,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-07-26T00:00:00Z,33,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-08-02T00:00:00Z,100,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-08-09T00:00:00Z,51,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-08-16T00:00:00Z,37,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-08-23T00:00:00Z,14,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-08-30T00:00:00Z,21,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-09-06T00:00:00Z,21,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-09-13T00:00:00Z,16,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-09-20T00:00:00Z,19,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-09-27T00:00:00Z,14,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-10-04T00:00:00Z,25,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-10-11T00:00:00Z,6,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-10-18T00:00:00Z,13,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-10-25T00:00:00Z,9,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-11-01T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-11-08T00:00:00Z,18,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-11-15T00:00:00Z,10,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-11-22T00:00:00Z,19,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-11-29T00:00:00Z,6,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-12-06T00:00:00Z,24,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-12-13T00:00:00Z,31,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-12-20T00:00:00Z,39,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2020-12-27T00:00:00Z,61,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-01-03T00:00:00Z,30,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-01-10T00:00:00Z,10,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-01-17T00:00:00Z,13,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-01-24T00:00:00Z,21,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-01-31T00:00:00Z,9,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-02-07T00:00:00Z,9,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-02-14T00:00:00Z,9,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-02-21T00:00:00Z,13,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-02-28T00:00:00Z,15,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-03-07T00:00:00Z,28,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-03-14T00:00:00Z,24,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-03-21T00:00:00Z,14,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-03-28T00:00:00Z,11,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-04-04T00:00:00Z,10,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-04-11T00:00:00Z,11,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-04-18T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-04-25T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-05-02T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-05-09T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-05-16T00:00:00Z,6,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-05-23T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-05-30T00:00:00Z,6,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-06-06T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-06-13T00:00:00Z,8,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-06-20T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-06-27T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-07-04T00:00:00Z,5,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-07-11T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-07-18T00:00:00Z,6,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-07-25T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-08-01T00:00:00Z,9,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-08-08T00:00:00Z,11,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-08-15T00:00:00Z,14,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-08-22T00:00:00Z,16,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-08-29T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-09-05T00:00:00Z,8,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-09-12T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-09-19T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-09-26T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-10-03T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-10-10T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-10-17T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-10-24T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-10-31T00:00:00Z,5,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-11-07T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-11-14T00:00:00Z,6,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-11-21T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-11-28T00:00:00Z,5,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-12-05T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-12-12T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-12-19T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2021-12-26T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-01-02T00:00:00Z,9,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-01-09T00:00:00Z,6,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-01-16T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-01-23T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-01-30T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-02-06T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-02-13T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-02-20T00:00:00Z,3,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-02-27T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-03-06T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-03-13T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-03-20T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-03-27T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-04-03T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-04-10T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-04-17T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-04-24T00:00:00Z,5,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-05-01T00:00:00Z,4,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-05-08T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-05-15T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-05-22T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-05-29T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-06-05T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-06-12T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-06-19T00:00:00Z,9,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-06-26T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-07-03T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-07-10T00:00:00Z,5,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-07-17T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-07-24T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-07-31T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-08-07T00:00:00Z,9,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-08-14T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-08-21T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-08-28T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-09-04T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-09-11T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-09-18T00:00:00Z,8,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-09-25T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-10-02T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-10-09T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-10-16T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-10-23T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-10-30T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-11-06T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-11-13T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-11-20T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-11-27T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-12-04T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-12-11T00:00:00Z,5,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-12-18T00:00:00Z,11,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2022-12-25T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-01-01T00:00:00Z,5,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-01-08T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-01-15T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-01-22T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-01-29T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-02-05T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-02-12T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-02-19T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-02-26T00:00:00Z,7,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-03-05T00:00:00Z,7,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-03-12T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-03-19T00:00:00Z,4,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-03-26T00:00:00Z,4,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-04-02T00:00:00Z,4,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-04-09T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-04-16T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-04-23T00:00:00Z,10,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-04-30T00:00:00Z,3,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-05-07T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-05-14T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-05-21T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-05-28T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-06-04T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-06-11T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-06-18T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-06-25T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-07-02T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-07-09T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-07-16T00:00:00Z,5,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-07-23T00:00:00Z,6,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-07-30T00:00:00Z,12,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-08-06T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2020-01-01,2023-08-19,2023-08-13T00:00:00Z,0,unemployment benefits extension update,US,2020-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-01-06T00:00:00Z,1,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-01-13T00:00:00Z,1,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-01-20T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-01-27T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-02-03T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-02-10T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-02-17T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-02-24T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-03-03T00:00:00Z,1,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-03-10T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-03-17T00:00:00Z,1,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-03-24T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-03-31T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-04-07T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-04-14T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-04-21T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-04-28T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-05-05T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-05-12T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-05-19T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-05-26T00:00:00Z,1,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-06-02T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-06-09T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-06-16T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-06-23T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-06-30T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-07-07T00:00:00Z,1,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-07-14T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-07-21T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-07-28T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-08-04T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-08-11T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-08-18T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-08-25T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-09-01T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-09-08T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-09-15T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-09-22T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-09-29T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-10-06T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-10-13T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-10-20T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-10-27T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-11-03T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-11-10T00:00:00Z,1,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-11-17T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-11-24T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-12-01T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-12-08T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-12-15T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-12-22T00:00:00Z,1,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2019-12-29T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2020-01-05T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2020-01-12T00:00:00Z,1,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2020-01-19T00:00:00Z,0,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2020-01-26T00:00:00Z,2,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
2019-01-01,2023-08-19,2020-02-02T00:00:00Z,1,unemployment extension 2020,US,2019-01-01 2023-08-19,web,0
